Spacecraft_id,Spacecraft_name,Manufacturer,Type,Cost_million_usd,first_launch_year,Mission_id
117,Dragon Capsule,SpaceX,Space Telescope,1176.72,1971,78
118,HTV-X,Mitsubishi Heavy Industries,Lander,1445.32,1969,78
119,Titan IVB,Lockheed Martin,Probe,1300.43,2011,79
120,HTV-X,Mitsubishi Heavy Industries,Shuttle,1424.04,1997,80
121,New Glenn,Blue Origin,Shuttle,170.52,2001,80
122,HTV-X,Mitsubishi Heavy Industries,Space Tug,137.87,2000,81
123,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,430.91,2002,82
124,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1214.84,1981,82
125,Chang’e Lander,CAST,Rocket,1417.99,1976,83
126,Progress MS,Roscosmos,Space Telescope,1274.17,2015,84
127,Atlas V 401,United Launch Alliance,Space Telescope,1120.69,2006,84
128,HTV-X,Mitsubishi Heavy Industries,Shuttle,506.63,1974,85
129,Delta IV Heavy,United Launch Alliance,Probe,1777.3,1997,85
130,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1042.63,1983,86
131,Titan IVB,Lockheed Martin,Rover,1097.45,1991,87
132,HTV-X,Mitsubishi Heavy Industries,Probe,108.44,1990,87
133,Tianzhou,CAST,Satellite,879.52,1961,88
134,Progress MS,Roscosmos,Shuttle,1541.8,2004,89
135,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,642.14,1998,89
136,HTV-X,Mitsubishi Heavy Industries,Rocket,1374.42,1997,90
137,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,76.75,1982,91
138,Proton-M,Roscosmos,Space Telescope,348.71,2016,91
139,Cygnus,Northrop Grumman,Probe,487.71,1974,92
140,Delta IV Heavy,Boeing,Space Telescope,1482.42,1990,93
141,MetOp,Airbus Defence and Space,Lander,208.81,1995,93
142,Space Shuttle Columbia,NASA,Rocket,1950.77,1980,94
143,CST-100 Starliner,Boeing,Rocket,1829.39,1989,95
144,HTV-X,Mitsubishi Heavy Industries,Rover,1552.99,1974,95
145,PSLV,ISRO,Space Telescope,1811.78,1961,96
146,Cygnus,Northrop Grumman,Satellite,256.02,2022,97
147,Dragon Capsule,SpaceX,Space Telescope,1061.37,2000,97
148,Rosetta,Airbus Defence and Space,Space Telescope,1786.04,2013,98
149,CST-100 Starliner,Boeing,Shuttle,1971.71,1960,99
150,H-IIA,JAXA,Satellite,1331.88,1966,99
151,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,872.68,1969,100
152,H-IIB,JAXA,Shuttle,1781.32,1989,101
153,MetOp,Airbus Defence and Space,Rocket,613.03,1972,101
154,Progress MS,Roscosmos,Shuttle,1196.33,2019,102
155,Falcon 9,SpaceX,Rocket,255.37,2005,103
156,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1851.98,2004,103
157,Orion MPCV,NASA,Space Telescope,308.09,1994,104
158,Atlas V 401,United Launch Alliance,Lander,153.42,1993,105
159,H-IIA,JAXA,Space Telescope,1536.18,1999,105
160,Falcon 9,SpaceX,Space Tug,1140.07,2005,106
161,Falcon 9,SpaceX,Space Telescope,754.83,2017,107
162,Proton-M,Roscosmos,Shuttle,625.72,1966,107
163,H-IIA,JAXA,Space Telescope,1886.08,1996,108
164,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,692.86,1968,109
165,Progress MS,Roscosmos,Space Telescope,763.44,1996,109
166,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1555.55,1960,110
167,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Tug,157.48,1990,111
168,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,2028.33,1981,111
169,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Probe,2042.81,1997,112
170,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1688.49,1968,113
171,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1252.8,1993,113
172,MetOp,Airbus Defence and Space,Space Tug,448.72,1998,114
173,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1007.91,2008,115
174,HTV-X,Mitsubishi Heavy Industries,Rocket,1780.39,1964,115
175,Falcon 9,SpaceX,Probe,251.23,2007,116
176,MetOp,Airbus Defence and Space,Space Tug,60.33,2003,117
177,Delta IV Heavy,United Launch Alliance,Probe,1004.07,2013,117
178,CST-100 Starliner,Boeing,Space Telescope,1916.4,1997,118
179,Ariane 5 ECA,ESA,Space Telescope,1570.36,1966,119
180,Falcon Heavy,SpaceX,Space Telescope,1066.51,1981,119
181,Electron,Rocket Lab,Rocket,424.26,1988,120
182,Atlas V,Lockheed Martin,Space Telescope,432.37,1992,121
183,HTV-X,Mitsubishi Heavy Industries,Satellite,1196.16,2024,121
184,Soyuz FG,Roscosmos,Space Telescope,104.22,1992,122
185,Progress MS,Roscosmos,Space Telescope,670.22,1960,123
186,Proton-M,Roscosmos,Shuttle,923.0,2006,123
187,ATV Jules Verne,ESA,Space Telescope,1874.04,1997,124
188,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1616.19,2016,125
189,Ariane 5 ECA,ESA,Shuttle,1542.47,1969,125
190,Antares,Northrop Grumman,Lander,1980.41,1969,126
191,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Lander,813.83,1960,127
192,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Capsule,655.93,1990,127
193,Tianzhou,CAST,Lander,1702.86,1973,128
194,Titan IVB,Lockheed Martin,Probe,1527.96,1965,129
195,PSLV,ISRO,Space Telescope,1115.78,1971,129
196,Cygnus,Northrop Grumman,Shuttle,825.52,2001,130
197,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,360.8,1974,131
198,Vikram Lander,ISRO,Space Telescope,1370.64,2012,131
199,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1104.11,2017,132
200,Antares,Northrop Grumman,Rocket,2036.55,1995,133
201,Space Shuttle Columbia,NASA,Rover,1994.89,1980,133
202,Ariane 5 ECA,ESA,Space Telescope,894.71,2011,134
203,Ariane 6,ESA,Lander,625.11,1978,135
204,Photon,Rocket Lab,Space Capsule,1222.74,2015,135
205,Proton-M,Roscosmos,Satellite,739.78,1964,136
206,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1757.24,1973,137
207,CST-100 Starliner,Boeing,Probe,689.7,1983,137
208,HTV-X,Mitsubishi Heavy Industries,Shuttle,574.87,1960,138
209,Rosetta,Airbus Defence and Space,Shuttle,1558.54,1993,139
210,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1258.17,2003,139
211,Cygnus,Northrop Grumman,Space Telescope,1529.7,1970,140
212,HTV Kounotori,JAXA,Space Telescope,944.72,1967,141
213,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Tug,1827.95,1977,141
214,Dragon Capsule,SpaceX,Space Tug,789.32,2007,142
215,HTV-X,Mitsubishi Heavy Industries,Shuttle,1460.64,2004,142
216,Photon,Rocket Lab,Shuttle,1101.69,1985,143
217,MetOp,Airbus Defence and Space,Space Telescope,368.34,1981,144
218,Atlas V,Lockheed Martin,Space Telescope,1353.2,2009,144
219,Antares,Northrop Grumman,Probe,1774.41,2010,145
220,Atlas V,Lockheed Martin,Space Capsule,531.28,2024,146
221,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Tug,652.12,2009,146
222,HTV Kounotori,JAXA,Space Telescope,416.97,2023,147
223,Saturn V,NASA,Space Telescope,415.89,1997,148
224,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,1583.74,2013,148
225,Proton-M,Roscosmos,Satellite,1780.48,2000,149
226,Atlas V,Lockheed Martin,Shuttle,1731.65,1985,150
227,Cygnus,Northrop Grumman,Space Telescope,1845.25,1995,150
228,Progress MS,Roscosmos,Rocket,667.41,2010,151
229,HTV-X,Mitsubishi Heavy Industries,Rocket,1783.36,2001,152
230,H-IIB,JAXA,Shuttle,1091.22,2020,152
231,Progress MS,Roscosmos,Space Telescope,139.89,2020,153
232,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1890.52,1962,154
233,Progress MS,Roscosmos,Space Tug,1879.22,1965,154
234,HTV-X,Mitsubishi Heavy Industries,Space Telescope,541.14,2020,155
235,HTV-X,Mitsubishi Heavy Industries,Lander,275.64,2012,156
236,HTV-X,Mitsubishi Heavy Industries,Space Telescope,345.98,1980,156
237,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Tug,1191.72,2019,157
238,Space Shuttle Columbia,NASA,Rocket,688.72,1974,158
239,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Capsule,1685.56,2016,158
240,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,763.13,2018,159
241,Cygnus,Northrop Grumman,Space Telescope,1501.66,2017,160
242,H-IIB,JAXA,Space Capsule,2020.79,1973,160
243,Progress MS,Roscosmos,Space Capsule,1904.3,2013,161
244,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1949.81,1983,162
245,Cygnus,Northrop Grumman,Probe,1193.38,2000,162
246,Soyuz FG,Roscosmos,Space Tug,749.54,1984,163
247,Soyuz FG,Roscosmos,Space Telescope,873.77,2015,164
248,Antares,Northrop Grumman,Space Tug,907.75,1983,164
249,HTV-X,Mitsubishi Heavy Industries,Space Tug,623.83,1988,165
250,HTV-X,Mitsubishi Heavy Industries,Space Telescope,784.55,1969,166
251,HTV-X,Mitsubishi Heavy Industries,Satellite,1355.78,1968,166
252,CST-100 Starliner,Boeing,Space Telescope,1457.9,1980,167
253,New Shepard,Blue Origin,Shuttle,481.69,1993,168
254,Falcon 9,SpaceX,Space Capsule,1025.67,1964,168
255,Tianzhou,CAST,Probe,940.93,1964,169
256,Photon,Rocket Lab,Rocket,1142.48,1974,170
257,HTV-X,Mitsubishi Heavy Industries,Rover,1505.79,1969,170
258,Saturn V,NASA,Shuttle,263.12,1992,171
259,Orion MPCV,NASA,Space Capsule,1921.18,2021,172
260,H-IIB,JAXA,Space Telescope,1211.9,1983,172
261,Space Shuttle Columbia,NASA,Space Telescope,1858.93,1968,173
262,HTV-X,Mitsubishi Heavy Industries,Probe,1660.0,1969,174
263,Ariane 6,ESA,Space Telescope,603.59,1982,174
264,Orion MPCV,NASA,Lander,1750.61,1982,175
265,Vikram Lander,ISRO,Rocket,196.63,2009,176
266,New Shepard,Blue Origin,Space Telescope,681.46,1997,176
267,Vikram Lander,ISRO,Space Telescope,1282.42,1991,177
268,HTV-X,Mitsubishi Heavy Industries,Space Capsule,695.76,1972,178
269,Vikram Lander,ISRO,Space Telescope,1384.38,2006,178
270,HTV-X,Mitsubishi Heavy Industries,Satellite,549.45,1982,179
271,Atlas V,Lockheed Martin,Rocket,1869.08,1999,180
272,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1770.76,1996,180
273,HTV Kounotori,JAXA,Probe,347.01,2000,181
274,Ariane 6,ESA,Space Telescope,919.0,1960,182
275,GSLV Mk III,ISRO,Shuttle,376.84,1984,182
276,Atlas V 401,United Launch Alliance,Probe,1270.35,2013,183
277,New Glenn,Blue Origin,Space Telescope,445.17,1978,184
278,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1203.58,1978,184
279,PSLV,ISRO,Rover,1186.28,2024,185
280,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1898.98,1995,186
281,Ariane 6,ESA,Probe,1313.7,1998,186
282,Ariane 5 ECA,ESA,Satellite,236.47,2007,187
283,Soyuz FG,Roscosmos,Rocket,1573.17,1981,188
284,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1685.23,1974,188
285,HTV-X,Mitsubishi Heavy Industries,Rocket,348.13,2020,189
286,ATV Jules Verne,ESA,Space Telescope,1196.92,2011,190
287,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,609.53,1983,190
288,Soyuz FG,Roscosmos,Rover,547.98,1988,191
289,Proton-M,Roscosmos,Probe,1813.92,1977,192
290,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1574.53,1983,192
291,HTV Kounotori,JAXA,Space Telescope,212.53,1969,193
292,Cygnus,Northrop Grumman,Space Telescope,447.66,1961,194
293,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1025.39,1962,194
294,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1945.65,1998,195
295,Saturn V,NASA,Space Telescope,1810.28,2006,196
296,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1269.87,1998,196
297,Titan IVB,Lockheed Martin,Shuttle,1506.93,1963,197
298,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Satellite,318.65,2012,197
299,HTV-X,Mitsubishi Heavy Industries,Rover,536.45,1978,198
300,HTV Kounotori,JAXA,Space Telescope,1819.29,1966,199
301,Atlas V,Lockheed Martin,Space Telescope,248.93,1986,199
302,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,542.98,2005,200
303,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,645.69,2000,201
304,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1176.43,1988,201
305,Delta IV Heavy,United Launch Alliance,Space Telescope,724.88,1983,202
306,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,512.95,2005,203
307,Photon,Rocket Lab,Space Capsule,1669.35,1996,203
308,Cygnus,Northrop Grumman,Lander,112.55,2004,204
309,Ariane 5 ECA,ESA,Space Capsule,135.53,1966,205
310,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1193.59,1972,205
311,HTV-X,Mitsubishi Heavy Industries,Space Telescope,236.41,2003,206
312,Antares,Northrop Grumman,Space Telescope,1913.57,1973,207
313,Soyuz FG,Roscosmos,Space Telescope,1047.2,1973,207
314,HTV-X,Mitsubishi Heavy Industries,Space Telescope,523.63,1995,208
315,Delta IV Heavy,United Launch Alliance,Rocket,1895.26,1961,209
316,Atlas V,Lockheed Martin,Rover,1005.34,2004,209
317,Orion MPCV,NASA,Lander,707.83,2002,210
318,Orion MPCV,NASA,Space Tug,1654.02,2009,211
319,Progress MS,Roscosmos,Space Telescope,1558.29,1990,211
320,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,709.86,1971,212
321,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,2007.34,1981,213
322,New Shepard,Blue Origin,Lander,315.4,1972,213
323,Photon,Rocket Lab,Space Telescope,571.46,2022,214
324,Chang’e Lander,CAST,Space Telescope,1261.81,2021,215
325,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,1685.0,2001,215
326,Delta IV Heavy,Boeing,Space Telescope,1798.44,1979,216
327,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1989.64,1985,217
328,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Tug,806.48,2013,217
329,HTV-X,Mitsubishi Heavy Industries,Shuttle,917.04,2020,218
330,Soyuz FG,Roscosmos,Space Telescope,1755.99,2014,219
331,PSLV,ISRO,Space Telescope,75.15,2003,219
332,Titan IVB,Lockheed Martin,Rover,72.85,1980,220
333,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Lander,180.43,2005,221
334,Chang’e Lander,CAST,Probe,1171.7,2014,221
335,HTV-X,Mitsubishi Heavy Industries,Space Telescope,2032.68,2014,222
336,Tianzhou,CAST,Satellite,692.72,2006,223
337,Orion MPCV,NASA,Space Telescope,1832.95,2020,223
338,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,777.98,1968,224
339,Electron,Rocket Lab,Space Telescope,1836.05,1980,225
340,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,719.01,1985,225
341,Saturn V,NASA,Shuttle,1574.47,1977,226
342,New Shepard,Blue Origin,Shuttle,1676.47,2013,227
343,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,1567.14,2019,227
344,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,715.3,2012,228
345,HTV-X,Mitsubishi Heavy Industries,Space Telescope,407.07,1998,229
346,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,180.39,1961,229
347,HTV-X,Mitsubishi Heavy Industries,Shuttle,1692.74,1987,230
348,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,769.03,2016,231
349,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1428.66,2003,231
350,Soyuz FG,Roscosmos,Space Telescope,658.21,2009,232
351,New Glenn,Blue Origin,Space Telescope,451.68,1997,233
352,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Shuttle,815.72,2013,233
353,Soyuz FG,Roscosmos,Space Telescope,285.79,2015,234
354,HTV-X,Mitsubishi Heavy Industries,Space Telescope,1321.05,1970,235
355,Chang’e Lander,CAST,Lander,1011.75,2022,235
356,HTV-X,Mitsubishi Heavy Industries,Space Tug,1738.56,1977,236
357,Dragon Capsule,SpaceX,Rocket,454.51,2017,237
358,Progress MS,Roscosmos,Space Telescope,875.64,2005,237
359,Vikram Lander,ISRO,Space Capsule,1271.22,1967,238
360,HTV-X,Mitsubishi Heavy Industries,Rover,458.58,2005,239
361,Vikram Lander,ISRO,Probe,582.83,1993,239
362,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Probe,222.77,2010,240
363,HTV-X,Mitsubishi Heavy Industries,Space Telescope,600.71,2021,241
364,PSLV,ISRO,Lander,936.63,1990,241
365,Progress MS,Roscosmos,Lander,1886.87,1966,242
366,Space Shuttle Columbia,NASA,Space Telescope,111.21,2011,243
367,Proton-M,Roscosmos,Space Telescope,894.44,1996,243
368,Orion MPCV,NASA,Rover,687.92,2006,244
369,HTV-X,Mitsubishi Heavy Industries,Space Telescope,814.93,2014,245
370,Soyuz FG,Roscosmos,Space Tug,1119.78,2021,245
371,Delta IV Heavy,Boeing,Satellite,118.46,1983,246
372,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1233.07,1975,247
373,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,1566.3,1991,247
374,ATV Jules Verne,ESA,Space Telescope,557.51,1960,248
375,Cygnus,Northrop Grumman,Space Telescope,678.59,2009,249
376,CST-100 Starliner,Boeing,Space Telescope,1990.46,1996,249
377,Soyuz FG,Roscosmos,Rover,555.91,1975,250
378,HTV-X,Mitsubishi Heavy Industries,Lander,808.66,2012,251
379,HTV-X,Mitsubishi Heavy Industries,Space Telescope,895.54,2015,251
380,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Probe,106.05,1990,252
381,Falcon Heavy,SpaceX,Satellite,1066.86,1960,253
382,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,345.68,1985,253
383,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rover,1828.68,1984,254
384,HTV-X,Mitsubishi Heavy Industries,Lander,1070.92,2024,254
385,HTV-X,Mitsubishi Heavy Industries,Probe,226.39,1989,255
386,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Rocket,1109.9,1998,256
387,Vikram Lander,ISRO,Space Telescope,1773.94,2000,256
388,H-II Transfer Vehicle,Mitsubishi Heavy Industries,Space Telescope,200.97,2022,257
389,HTV-X,Mitsubishi Heavy Industries,Rover,888.01,2002,258
390,HTV-X,Mitsubishi Heavy Industries,Space Telescope,654.73,2020,258
391,New Shepard,Blue Origin,Space Telescope,662.77,2024,259
392,Titan IVB,Lockheed Martin,Probe,1705.84,1992,260
