Mission_id,Astronaut_id,Role
44,382,Engineer
44,414,Scientist
45,106,Pilot
45,114,Specialist
45,139,Engineer
45,354,Engineer
46,510,Engineer
46,501,Engineer
46,74,Engineer
46,483,Engineer
47,78,Engineer
47,163,Specialist
47,250,Commander
47,341,Scientist
48,585,Scientist
48,31,Specialist
48,200,Engineer
48,218,Specialist
49,467,Engineer
49,218,Specialist
49,209,Pilot
49,17,Engineer
50,303,Scientist
50,425,Scientist
50,427,Engineer
50,598,Scientist
51,359,Engineer
51,52,Engineer
51,368,Commander
51,59,Specialist
52,377,Scientist
52,461,Commander
52,168,Scientist
52,426,Specialist
53,474,Scientist
53,493,Specialist
53,597,Scientist
53,23,Specialist
54,423,Pilot
54,541,Commander
54,16,Engineer
54,17,Engineer
55,165,Engineer
55,478,Scientist
55,573,Specialist
55,283,Scientist
56,566,Specialist
56,96,Scientist
56,440,Engineer
56,253,Pilot
57,437,Specialist
57,211,Engineer
57,74,Engineer
57,97,Commander
58,220,Specialist
58,422,Engineer
58,14,Scientist
58,129,Pilot
59,184,Engineer
59,415,Engineer
59,435,Engineer
59,17,Engineer
60,181,Commander
60,392,Scientist
60,14,Scientist
60,87,Specialist
61,473,Specialist
61,499,Engineer
61,520,Pilot
61,245,Commander
62,489,Pilot
62,139,Engineer
62,555,Scientist
62,110,Scientist
63,415,Engineer
63,14,Scientist
63,28,Scientist
63,265,Pilot
64,296,Engineer
64,481,Engineer
64,18,Scientist
64,412,Engineer
65,480,Scientist
65,169,Specialist
65,109,Scientist
65,488,Scientist
66,234,Engineer
66,482,Engineer
66,137,Specialist
66,12,Engineer
67,382,Engineer
67,402,Scientist
67,142,Specialist
67,237,Pilot
68,63,Specialist
68,211,Engineer
68,297,Pilot
68,549,Engineer
69,587,Specialist
69,384,Commander
69,180,Commander
69,523,Pilot
70,137,Specialist
70,291,Engineer
70,438,Specialist
70,351,Scientist
71,197,Engineer
71,353,Specialist
71,106,Pilot
71,556,Scientist
72,93,Pilot
72,245,Commander
72,600,Specialist
72,88,Engineer
73,33,Pilot
73,299,Engineer
73,187,Engineer
73,353,Specialist
74,518,Specialist
74,111,Pilot
74,131,Pilot
74,276,Pilot
75,417,Engineer
75,95,Scientist
75,457,Pilot
75,26,Pilot
76,324,Pilot
76,115,Engineer
76,203,Engineer
76,205,Engineer
77,528,Scientist
77,23,Specialist
77,134,Pilot
77,29,Scientist
78,55,Engineer
78,395,Pilot
78,205,Engineer
78,406,Engineer
79,137,Specialist
79,322,Pilot
79,265,Pilot
79,7,Specialist
80,99,Engineer
80,266,Pilot
80,286,Scientist
80,327,Scientist
81,245,Commander
81,81,Engineer
81,27,Scientist
81,201,Pilot
82,314,Engineer
82,405,Scientist
82,427,Engineer
82,402,Scientist
83,589,Pilot
83,300,Specialist
83,117,Scientist
83,391,Pilot
84,318,Engineer
84,345,Specialist
84,251,Engineer
84,273,Pilot
85,401,Scientist
85,468,Engineer
85,503,Commander
85,40,Commander
86,440,Engineer
86,559,Pilot
86,49,Scientist
86,376,Scientist
87,184,Engineer
87,208,Specialist
87,465,Engineer
87,596,Scientist
88,18,Scientist
88,115,Engineer
88,128,Engineer
88,478,Scientist
89,417,Engineer
89,438,Specialist
89,509,Pilot
89,562,Specialist
90,109,Scientist
90,113,Engineer
90,165,Engineer
90,216,Pilot
91,60,Commander
91,344,Engineer
91,384,Commander
91,488,Scientist
92,583,Commander
92,351,Scientist
92,98,Engineer
92,371,Scientist
93,172,Engineer
93,203,Engineer
93,522,Scientist
93,546,Scientist
94,20,Pilot
94,130,Commander
94,463,Scientist
94,247,Commander
95,421,Engineer
95,484,Pilot
95,583,Commander
95,568,Commander
96,424,Engineer
96,58,Commander
96,194,Engineer
96,213,Engineer
97,582,Pilot
97,265,Pilot
97,348,Pilot
97,396,Scientist
98,518,Specialist
98,579,Scientist
98,397,Pilot
98,206,Specialist
99,64,Specialist
99,31,Specialist
99,74,Engineer
99,150,Specialist
100,365,Scientist
100,461,Commander
100,153,Specialist
100,128,Engineer
101,278,Scientist
101,25,Scientist
101,589,Pilot
101,454,Commander
102,171,Engineer
102,455,Specialist
102,17,Engineer
102,458,Engineer
103,56,Scientist
103,302,Engineer
103,234,Engineer
103,22,Pilot
104,234,Engineer
104,330,Pilot
104,363,Engineer
104,479,Engineer
105,179,Scientist
105,410,Specialist
105,415,Engineer
105,433,Specialist
106,469,Engineer
106,5,Commander
106,271,Scientist
106,489,Pilot
107,577,Specialist
107,124,Scientist
107,208,Specialist
107,218,Specialist
108,338,Engineer
108,465,Engineer
108,32,Scientist
108,92,Engineer
109,153,Specialist
109,399,Engineer
109,450,Specialist
109,336,Scientist
110,227,Pilot
110,496,Engineer
110,510,Engineer
110,146,Pilot
111,543,Commander
111,403,Engineer
111,275,Scientist
111,284,Scientist
112,271,Scientist
112,475,Engineer
112,553,Specialist
112,153,Specialist
113,514,Pilot
113,594,Scientist
113,15,Pilot
113,35,Commander
114,325,Pilot
114,401,Scientist
114,489,Pilot
114,232,Commander
115,235,Scientist
115,297,Pilot
115,114,Specialist
115,253,Pilot
116,526,Scientist
116,43,Specialist
116,87,Specialist
116,77,Scientist
117,152,Scientist
117,191,Specialist
117,279,Engineer
117,551,Pilot
118,29,Scientist
118,222,Scientist
118,305,Pilot
118,517,Pilot
119,37,Specialist
119,44,Pilot
119,220,Specialist
119,470,Scientist
120,278,Scientist
120,380,Engineer
120,436,Specialist
120,567,Specialist
121,590,Pilot
121,425,Scientist
121,164,Scientist
121,36,Pilot
122,146,Pilot
122,462,Scientist
122,473,Specialist
122,528,Scientist
123,36,Pilot
123,99,Engineer
123,576,Scientist
123,90,Specialist
124,151,Commander
124,272,Scientist
124,423,Pilot
124,496,Engineer
125,135,Scientist
125,270,Pilot
125,430,Pilot
125,508,Specialist
126,326,Scientist
126,145,Engineer
126,588,Engineer
126,141,Scientist
127,395,Pilot
127,569,Pilot
127,539,Pilot
127,231,Engineer
128,435,Engineer
128,40,Commander
128,93,Pilot
128,242,Pilot
129,243,Scientist
129,26,Pilot
129,49,Scientist
129,154,Engineer
130,206,Specialist
130,424,Engineer
130,488,Scientist
130,548,Pilot
131,122,Specialist
131,216,Pilot
131,585,Scientist
131,452,Commander
132,7,Specialist
132,135,Scientist
132,58,Commander
132,220,Specialist
133,328,Commander
133,424,Engineer
133,28,Scientist
133,149,Engineer
134,235,Scientist
134,491,Specialist
134,595,Engineer
134,137,Specialist
135,469,Engineer
135,414,Scientist
135,56,Scientist
135,430,Pilot
136,572,Engineer
136,108,Pilot
136,260,Commander
136,336,Scientist
137,541,Commander
137,166,Specialist
137,130,Commander
137,440,Engineer
138,53,Engineer
138,373,Specialist
138,74,Engineer
138,348,Pilot
139,11,Pilot
139,245,Commander
139,415,Engineer
139,63,Specialist
140,106,Pilot
140,576,Scientist
140,201,Pilot
140,382,Engineer
141,467,Engineer
141,579,Scientist
141,584,Specialist
141,175,Pilot
142,279,Engineer
142,294,Engineer
142,317,Scientist
142,311,Engineer
143,463,Scientist
143,525,Pilot
143,41,Specialist
143,8,Commander
144,438,Specialist
144,552,Scientist
144,391,Pilot
144,127,Scientist
145,318,Engineer
145,113,Engineer
145,537,Specialist
145,236,Specialist
146,458,Engineer
146,500,Engineer
146,453,Commander
146,257,Engineer
147,194,Engineer
147,406,Engineer
147,524,Engineer
147,542,Commander
148,64,Specialist
148,118,Scientist
148,123,Pilot
148,19,Scientist
149,77,Scientist
149,459,Engineer
149,182,Scientist
149,3,Specialist
150,242,Pilot
150,524,Engineer
150,114,Specialist
150,600,Specialist
151,84,Scientist
151,142,Specialist
151,260,Commander
151,479,Engineer
152,34,Engineer
152,134,Pilot
152,288,Pilot
152,90,Specialist
153,332,Specialist
153,515,Scientist
153,554,Scientist
153,557,Scientist
154,431,Specialist
154,286,Scientist
154,338,Engineer
154,402,Scientist
155,514,Pilot
155,576,Scientist
155,455,Specialist
155,132,Specialist
156,276,Pilot
156,62,Pilot
156,133,Engineer
156,386,Scientist
157,441,Engineer
157,11,Pilot
157,291,Engineer
157,498,Scientist
158,69,Commander
158,495,Specialist
158,502,Specialist
158,522,Scientist
159,380,Engineer
159,24,Scientist
159,196,Scientist
159,473,Specialist
160,45,Scientist
160,147,Scientist
160,395,Pilot
160,501,Engineer
161,124,Scientist
161,206,Specialist
161,240,Specialist
161,229,Specialist
162,117,Scientist
162,260,Commander
162,168,Scientist
162,9,Specialist
163,432,Scientist
163,33,Pilot
163,211,Engineer
163,411,Scientist
164,320,Pilot
164,552,Scientist
164,277,Engineer
164,319,Engineer
165,129,Pilot
165,137,Specialist
165,406,Engineer
165,588,Engineer
166,8,Commander
166,345,Specialist
166,344,Engineer
166,135,Scientist
167,575,Scientist
167,569,Pilot
167,125,Engineer
167,103,Commander
168,223,Scientist
168,313,Scientist
168,517,Pilot
168,36,Pilot
169,261,Scientist
169,265,Pilot
169,132,Specialist
169,136,Scientist
170,549,Engineer
170,528,Scientist
170,200,Engineer
170,419,Specialist
171,64,Specialist
171,137,Specialist
171,275,Scientist
171,290,Scientist
172,335,Specialist
172,250,Commander
172,113,Engineer
172,133,Engineer
173,97,Commander
173,93,Pilot
173,115,Engineer
173,89,Specialist
174,181,Commander
174,487,Scientist
174,15,Pilot
174,197,Engineer
175,120,Scientist
175,54,Scientist
175,307,Pilot
175,342,Commander
176,496,Engineer
176,497,Pilot
176,562,Specialist
176,167,Scientist
177,486,Commander
177,43,Specialist
177,321,Engineer
177,464,Engineer
178,251,Engineer
178,135,Scientist
178,162,Specialist
178,589,Pilot
179,521,Specialist
179,34,Engineer
179,258,Engineer
179,496,Engineer
180,211,Engineer
180,97,Commander
180,103,Commander
180,472,Commander
181,181,Commander
181,39,Scientist
181,233,Pilot
181,508,Specialist
182,202,Scientist
182,583,Commander
182,379,Scientist
182,158,Engineer
183,36,Pilot
183,21,Specialist
183,222,Scientist
183,297,Pilot
184,385,Scientist
184,457,Pilot
184,47,Specialist
184,233,Pilot
185,274,Specialist
185,25,Scientist
185,18,Scientist
185,81,Engineer
186,93,Pilot
186,383,Pilot
186,496,Engineer
186,589,Pilot
187,45,Scientist
187,63,Specialist
187,67,Engineer
187,108,Pilot
188,295,Scientist
188,345,Specialist
188,371,Scientist
188,137,Specialist
189,499,Engineer
189,102,Engineer
189,443,Scientist
189,265,Pilot
190,155,Specialist
190,3,Specialist
190,266,Pilot
190,496,Engineer
191,28,Scientist
191,53,Engineer
191,99,Engineer
191,116,Specialist
192,198,Pilot
192,164,Scientist
192,259,Scientist
192,301,Scientist
193,565,Specialist
193,136,Scientist
193,127,Scientist
193,302,Engineer
194,228,Specialist
194,148,Specialist
194,106,Pilot
194,21,Specialist
195,326,Scientist
195,437,Specialist
195,498,Scientist
195,352,Engineer
196,30,Engineer
196,583,Commander
196,110,Scientist
196,368,Commander
197,597,Scientist
197,143,Scientist
197,172,Engineer
197,599,Pilot
198,336,Scientist
198,590,Pilot
198,96,Scientist
198,597,Scientist
199,395,Pilot
199,106,Pilot
199,114,Specialist
199,146,Pilot
200,510,Engineer
200,561,Engineer
200,70,Scientist
200,87,Specialist
201,319,Engineer
201,565,Specialist
201,412,Engineer
201,439,Scientist
202,472,Commander
202,478,Scientist
202,562,Specialist
202,113,Engineer
203,480,Scientist
203,554,Scientist
203,278,Scientist
203,452,Commander
204,456,Specialist
204,57,Scientist
204,298,Pilot
204,13,Scientist
205,126,Engineer
205,195,Scientist
205,432,Scientist
205,420,Engineer
206,591,Engineer
206,262,Engineer
206,52,Engineer
206,518,Specialist
207,160,Engineer
207,168,Scientist
207,215,Scientist
207,430,Pilot
208,443,Scientist
208,145,Engineer
208,319,Engineer
208,553,Specialist
209,262,Engineer
209,303,Scientist
209,308,Commander
209,400,Specialist
210,587,Specialist
210,593,Specialist
210,55,Engineer
210,85,Engineer
211,95,Scientist
211,250,Commander
211,331,Pilot
211,446,Specialist
212,554,Scientist
212,429,Scientist
212,432,Scientist
212,25,Scientist
213,455,Specialist
213,519,Scientist
213,43,Specialist
213,232,Commander
214,359,Engineer
214,17,Engineer
214,85,Engineer
214,112,Specialist
215,431,Specialist
215,462,Scientist
215,171,Engineer
215,192,Specialist
216,237,Pilot
216,73,Engineer
216,261,Scientist
216,509,Pilot
217,304,Scientist
217,146,Pilot
217,42,Scientist
217,599,Pilot
218,559,Pilot
218,15,Pilot
218,152,Scientist
218,233,Pilot
219,142,Specialist
219,222,Scientist
219,233,Pilot
219,521,Specialist
220,78,Engineer
220,199,Scientist
220,253,Pilot
220,559,Pilot
221,61,Scientist
221,167,Scientist
221,551,Pilot
221,568,Commander
222,328,Commander
222,263,Pilot
222,600,Specialist
222,71,Pilot
223,172,Engineer
223,463,Scientist
223,243,Scientist
223,441,Engineer
224,582,Pilot
224,548,Pilot
224,259,Scientist
224,51,Scientist
225,120,Scientist
225,449,Specialist
225,120,Scientist
225,194,Engineer
226,209,Pilot
226,13,Scientist
226,33,Pilot
226,410,Specialist
227,443,Scientist
227,156,Pilot
227,168,Scientist
227,412,Engineer
228,172,Engineer
228,460,Pilot
228,553,Specialist
228,513,Scientist
229,140,Commander
229,294,Engineer
229,463,Scientist
229,52,Engineer
230,55,Engineer
230,388,Scientist
230,570,Specialist
230,1,Engineer
231,387,Specialist
231,516,Engineer
231,82,Specialist
231,187,Engineer
232,250,Commander
232,264,Scientist
232,452,Commander
232,57,Scientist
233,1,Engineer
233,502,Specialist
233,291,Engineer
233,362,Scientist
234,376,Scientist
234,412,Engineer
234,260,Commander
234,288,Pilot
235,380,Engineer
235,100,Scientist
235,105,Commander
235,120,Scientist
236,482,Engineer
236,34,Engineer
236,499,Engineer
236,342,Commander
237,355,Engineer
237,532,Specialist
237,546,Scientist
237,373,Specialist
238,238,Pilot
238,43,Specialist
238,180,Commander
238,16,Engineer
239,63,Specialist
239,221,Scientist
239,442,Pilot
239,450,Specialist
240,250,Commander
240,461,Commander
240,519,Scientist
240,544,Commander
241,207,Scientist
241,302,Engineer
241,493,Specialist
241,388,Scientist
242,46,Specialist
242,401,Scientist
242,128,Engineer
242,263,Pilot
243,327,Scientist
243,151,Commander
243,131,Pilot
243,239,Pilot
244,229,Specialist
244,375,Pilot
244,24,Scientist
244,481,Engineer
245,489,Pilot
245,461,Commander
245,212,Pilot
245,400,Specialist
246,62,Pilot
246,96,Scientist
246,138,Engineer
246,315,Scientist
247,354,Engineer
247,44,Pilot
247,185,Pilot
247,257,Engineer
248,47,Specialist
248,349,Specialist
248,523,Pilot
248,56,Scientist
249,315,Scientist
249,356,Specialist
249,525,Pilot
249,145,Engineer
250,428,Engineer
250,547,Scientist
250,88,Engineer
250,133,Engineer
251,341,Scientist
251,369,Scientist
251,393,Engineer
251,567,Specialist
252,182,Scientist
252,336,Scientist
252,447,Pilot
252,17,Engineer
253,113,Engineer
253,239,Pilot
253,241,Engineer
253,362,Scientist
254,239,Pilot
254,135,Scientist
254,519,Scientist
254,38,Pilot
255,105,Commander
255,347,Specialist
255,460,Pilot
255,556,Scientist
256,185,Pilot
256,324,Pilot
256,149,Engineer
256,171,Engineer
257,230,Commander
257,463,Scientist
257,421,Engineer
257,392,Scientist
258,499,Engineer
258,169,Specialist
258,224,Engineer
258,299,Engineer
259,5,Commander
259,379,Scientist
259,424,Engineer
259,570,Specialist
260,589,Pilot
260,98,Engineer
260,119,Pilot
260,47,Specialist
261,399,Engineer
261,448,Specialist
261,502,Specialist
261,213,Engineer
262,302,Engineer
262,325,Pilot
262,244,Specialist
262,277,Engineer
263,418,Pilot
263,58,Commander
263,142,Specialist
263,272,Scientist
264,497,Pilot
264,303,Scientist
264,487,Scientist
264,3,Specialist
265,109,Scientist
265,529,Engineer
265,325,Pilot
265,484,Pilot
266,481,Engineer
266,230,Commander
266,473,Specialist
266,51,Scientist
267,381,Pilot
267,540,Engineer
267,14,Scientist
267,66,Specialist
268,91,Commander
268,136,Scientist
268,95,Scientist
268,217,Pilot
269,285,Pilot
269,423,Pilot
269,305,Pilot
269,11,Pilot
270,207,Scientist
270,289,Specialist
270,448,Specialist
270,452,Commander
271,261,Scientist
271,284,Scientist
271,453,Commander
271,15,Pilot
272,58,Commander
272,410,Specialist
272,170,Specialist
272,85,Engineer
273,582,Pilot
273,206,Specialist
273,213,Engineer
273,527,Engineer
274,161,Pilot
274,378,Engineer
274,419,Specialist
274,19,Scientist
275,49,Scientist
275,355,Engineer
275,239,Pilot
275,286,Scientist
276,524,Engineer
276,410,Specialist
276,429,Scientist
276,341,Scientist
277,36,Pilot
277,437,Specialist
277,519,Scientist
277,18,Scientist
278,30,Engineer
278,208,Specialist
278,200,Engineer
278,216,Pilot
279,360,Specialist
279,549,Engineer
279,288,Pilot
279,475,Engineer
280,575,Scientist
280,25,Scientist
280,45,Scientist
280,141,Scientist
281,184,Engineer
281,479,Engineer
281,182,Scientist
281,596,Scientist
282,138,Engineer
282,221,Scientist
282,446,Specialist
282,518,Specialist
283,522,Scientist
283,174,Commander
283,243,Scientist
283,560,Specialist
284,124,Scientist
284,135,Scientist
284,149,Engineer
284,212,Pilot
285,29,Scientist
285,266,Pilot
285,353,Specialist
285,559,Pilot
286,242,Pilot
286,281,Scientist
286,417,Engineer
286,155,Specialist
287,562,Specialist
287,393,Engineer
287,101,Engineer
287,248,Specialist
288,280,Scientist
288,128,Engineer
288,144,Scientist
288,171,Engineer
289,258,Engineer
289,39,Scientist
289,55,Engineer
289,189,Engineer
290,512,Scientist
290,264,Scientist
290,369,Scientist
290,383,Pilot
291,251,Engineer
291,68,Specialist
291,540,Engineer
291,458,Engineer
292,368,Commander
292,577,Specialist
292,191,Specialist
292,458,Engineer
293,50,Scientist
293,100,Scientist
293,219,Specialist
293,536,Specialist
294,231,Engineer
294,346,Pilot
294,501,Engineer
294,205,Engineer
295,283,Scientist
295,197,Engineer
295,269,Commander
296,438,Specialist
296,519,Scientist
296,168,Scientist
297,249,Engineer
297,258,Engineer
297,445,Engineer
298,534,Specialist
298,65,Scientist
298,329,Pilot
299,487,Scientist
299,560,Specialist
299,149,Engineer
300,209,Pilot
300,394,Engineer
300,455,Specialist
301,42,Scientist
301,205,Engineer
301,236,Specialist
302,385,Scientist
302,518,Specialist
302,579,Scientist
303,187,Engineer
303,383,Pilot
303,94,Engineer
304,187,Engineer
304,465,Engineer
304,480,Scientist
305,464,Engineer
305,84,Scientist
305,372,Specialist
306,312,Scientist
306,578,Pilot
306,70,Scientist
307,439,Scientist
307,474,Scientist
307,291,Engineer
308,17,Engineer
308,288,Pilot
308,52,Engineer
309,86,Pilot
309,103,Commander
309,161,Pilot
310,549,Engineer
310,42,Scientist
310,433,Specialist
311,540,Engineer
311,463,Scientist
311,382,Engineer
312,233,Pilot
312,583,Commander
312,579,Scientist
313,13,Scientist
313,105,Commander
313,303,Scientist
314,412,Engineer
314,481,Engineer
314,457,Pilot
315,278,Scientist
315,341,Scientist
315,102,Engineer
316,186,Commander
316,476,Engineer
316,513,Scientist
317,30,Engineer
317,479,Engineer
317,15,Pilot
318,124,Scientist
318,162,Specialist
318,171,Engineer
319,226,Scientist
319,319,Engineer
319,114,Specialist
320,97,Commander
320,46,Specialist
320,470,Scientist
321,197,Engineer
321,316,Commander
321,597,Scientist
322,367,Pilot
322,168,Scientist
322,126,Engineer
323,366,Engineer
323,241,Engineer
323,256,Pilot
324,330,Pilot
324,373,Specialist
324,416,Specialist
325,480,Scientist
325,114,Specialist
325,199,Scientist
326,346,Pilot
326,561,Engineer
326,565,Specialist
327,189,Engineer
327,193,Engineer
327,434,Specialist
328,435,Engineer
328,438,Specialist
328,42,Scientist
329,241,Engineer
329,30,Engineer
329,196,Scientist
330,351,Scientist
330,223,Scientist
330,257,Engineer
331,328,Commander
331,50,Scientist
331,596,Scientist
332,193,Engineer
332,545,Commander
332,124,Scientist
333,230,Commander
333,210,Scientist
333,515,Scientist
334,177,Pilot
334,409,Pilot
334,537,Specialist
335,66,Specialist
335,299,Engineer
335,315,Scientist
336,428,Engineer
336,408,Specialist
336,360,Specialist
337,203,Engineer
337,465,Engineer
337,190,Pilot
338,370,Specialist
338,404,Scientist
338,495,Specialist
339,117,Scientist
339,128,Engineer
339,164,Scientist
340,253,Pilot
340,425,Scientist
340,505,Pilot
341,509,Pilot
341,541,Commander
341,10,Engineer
342,149,Engineer
342,348,Pilot
342,32,Scientist
343,178,Engineer
343,210,Scientist
343,442,Pilot
344,573,Specialist
344,84,Scientist
344,227,Pilot
345,527,Engineer
345,249,Engineer
345,513,Scientist
346,412,Engineer
346,175,Pilot
346,27,Scientist
347,42,Scientist
347,312,Scientist
347,533,Specialist
348,489,Pilot
348,147,Scientist
348,513,Scientist
349,266,Pilot
349,355,Engineer
349,514,Pilot
350,166,Specialist
350,54,Scientist
350,342,Commander
351,362,Scientist
351,271,Scientist
351,407,Specialist
352,449,Specialist
352,223,Scientist
352,420,Engineer
353,579,Scientist
353,379,Scientist
353,483,Engineer
354,494,Engineer
354,428,Engineer
354,295,Scientist
355,591,Engineer
355,30,Engineer
355,239,Pilot
356,420,Engineer
356,437,Specialist
356,582,Pilot
357,94,Engineer
357,130,Commander
357,225,Scientist
358,417,Engineer
358,101,Engineer
358,586,Scientist
359,409,Pilot
359,143,Scientist
359,12,Engineer
360,45,Scientist
360,104,Scientist
360,395,Pilot
361,554,Scientist
361,237,Pilot
361,435,Engineer
362,171,Engineer
362,285,Pilot
362,413,Scientist
363,241,Engineer
363,483,Engineer
363,535,Engineer
364,478,Scientist
364,503,Commander
364,528,Scientist
365,107,Engineer
365,330,Pilot
365,595,Engineer
366,96,Scientist
366,411,Scientist
366,15,Pilot
367,437,Specialist
367,396,Scientist
367,3,Specialist
368,177,Pilot
368,208,Specialist
368,256,Pilot
369,493,Specialist
369,224,Engineer
369,230,Commander
370,240,Specialist
370,359,Engineer
370,254,Commander
371,335,Specialist
371,525,Pilot
371,466,Scientist
372,403,Engineer
372,43,Specialist
372,102,Engineer
373,153,Specialist
373,229,Specialist
373,322,Pilot
374,177,Pilot
374,463,Scientist
374,248,Specialist
375,346,Pilot
375,481,Engineer
375,73,Engineer
376,170,Specialist
376,311,Engineer
376,479,Engineer
377,574,Scientist
377,541,Commander
377,241,Engineer
378,322,Pilot
378,54,Scientist
378,214,Scientist
379,376,Scientist
379,380,Engineer
379,402,Scientist
380,288,Pilot
380,293,Engineer
380,319,Engineer
381,514,Pilot
381,41,Specialist
381,70,Scientist
382,109,Scientist
382,141,Scientist
382,130,Commander
383,136,Scientist
383,142,Specialist
383,261,Scientist
384,429,Scientist
384,19,Scientist
384,210,Scientist
385,531,Engineer
385,432,Scientist
385,464,Engineer
386,535,Engineer
386,41,Specialist
386,259,Scientist
387,410,Specialist
387,144,Scientist
387,148,Specialist
388,167,Scientist
388,264,Scientist
388,162,Specialist
389,174,Commander
389,293,Engineer
389,314,Engineer
390,550,Specialist
390,343,Scientist
390,388,Scientist
391,420,Engineer
391,50,Scientist
391,64,Specialist
392,268,Pilot
392,314,Engineer
392,27,Scientist
393,442,Pilot
393,585,Scientist
393,49,Scientist
394,495,Specialist
394,71,Pilot
394,416,Specialist
395,477,Scientist
395,298,Pilot
395,182,Scientist
396,80,Engineer
396,390,Pilot
396,587,Specialist
397,218,Specialist
397,358,Pilot
397,471,Scientist
398,217,Pilot
398,318,Engineer
398,359,Engineer
399,469,Engineer
399,76,Pilot
399,594,Scientist
400,490,Scientist
400,186,Commander
400,291,Engineer
401,322,Pilot
401,379,Scientist
401,183,Specialist
402,219,Specialist
402,41,Specialist
402,162,Specialist
403,199,Scientist
403,279,Engineer
403,408,Specialist
404,530,Scientist
404,321,Engineer
404,77,Scientist
405,549,Engineer
405,111,Pilot
405,164,Scientist
406,324,Pilot
406,526,Scientist
406,28,Scientist
407,338,Engineer
407,343,Scientist
407,581,Pilot
408,286,Scientist
408,523,Pilot
408,546,Scientist
409,581,Pilot
409,70,Scientist
409,288,Pilot
410,397,Pilot
410,58,Commander
410,97,Commander
411,133,Engineer
411,202,Scientist
411,568,Commander
412,240,Specialist
412,40,Commander
412,221,Scientist
413,112,Specialist
413,372,Specialist
413,445,Engineer
414,296,Engineer
414,395,Pilot
414,434,Specialist
415,53,Engineer
415,454,Commander
415,562,Specialist
416,152,Scientist
416,203,Engineer
416,255,Specialist
417,346,Pilot
417,435,Engineer
417,31,Specialist
418,163,Specialist
418,188,Engineer
418,560,Specialist
419,153,Specialist
419,291,Engineer
419,373,Specialist
420,477,Scientist
420,530,Scientist
420,217,Pilot
421,253,Pilot
421,121,Specialist
421,214,Scientist
422,340,Commander
422,40,Commander
422,98,Engineer
423,169,Specialist
423,333,Specialist
423,43,Specialist
424,2,Scientist
424,585,Scientist
424,102,Engineer
